Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,Year,Month,Day,WeekOfYear,IsWeekend,Sales_Lag1,Sales_Lag7,Sales_MA7,IsPromoMonth,Promo_Weekend,Promo_SchoolHoliday,CompetitionDistance_Scaled,StoreType_a,StoreType_c,Assortment_a,Assortment_c,Predicted_Sales
5,6,2015-08-08,0,751.4436826060307,1,1,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,8,32,1,0.0,0.0,0.0,0,1,1,1.791659707826465,1,0,1,0,4997.99
5,7,2015-08-09,0,751.4436826060307,1,1,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,9,32,1,0.0,0.0,0.0,0,1,0,1.791659707826465,1,0,1,0,5034.36
5,1,2015-08-10,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,10,33,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3819.76
5,2,2015-08-11,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,11,33,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3722.22
5,3,2015-08-12,0,751.4436826060307,1,1,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,12,33,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,5051.27
5,4,2015-08-13,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,13,33,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3708.75
5,5,2015-08-14,0,751.4436826060307,1,1,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,14,33,0,0.0,0.0,0.0,0,0,1,1.791659707826465,1,0,1,0,4975.44
5,6,2015-08-15,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,15,33,1,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,1858.12
5,7,2015-08-16,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,16,33,1,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,1856.23
5,1,2015-08-17,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,17,34,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3731.8
5,2,2015-08-18,0,751.4436826060307,1,1,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,18,34,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,4970.05
5,3,2015-08-19,0,751.4436826060307,1,0,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,19,34,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3656.11
5,4,2015-08-20,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,20,34,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3619.6
5,5,2015-08-21,0,751.4436826060307,1,0,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,21,34,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3800.49
5,6,2015-08-22,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,22,34,1,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,1853.12
5,7,2015-08-23,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,23,34,1,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,1853.12
5,1,2015-08-24,0,751.4436826060307,1,0,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,24,35,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3710.23
5,2,2015-08-25,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,25,35,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3633.85
5,3,2015-08-26,0,751.4436826060307,1,0,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,26,35,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3636.54
5,4,2015-08-27,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,27,35,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3682.5
5,5,2015-08-28,0,751.4436826060307,1,0,0,1,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,28,35,0,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,3959.12
5,6,2015-08-29,0,751.4436826060307,1,1,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,29,35,1,0.0,0.0,0.0,0,1,0,1.791659707826465,1,0,1,0,5046.89
5,7,2015-08-30,0,751.4436826060307,1,0,0,0,29910.0,4.0,2015.0,0,22.0,2012.0,2015,8,30,35,1,0.0,0.0,0.0,0,0,0,1.791659707826465,1,0,1,0,1896.51
